

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  2772  0004B0  0100               	movlb	0	; () banked
  2773  0004B2  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2774  0004B4  6B8A               	clrf	??_IMUUpdateData& (0+255),b
  2775  0004B6  0100               	movlb	0	; () banked
  2776  0004B8  0100               	movlb	0	; () banked
  2777  0004BA  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2778  0004BC  0100               	movlb	0	; () banked
  2779  0004BE  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2780  0004C0  0100               	movlb	0	; () banked
  2781  0004C2  0100               	movlb	0	; () banked
  2782  0004C4  6F9A               	movwf	(IMUUpdateData@temp_data+10)& (0+255),b
  2783  0004C6  0100               	movlb	0	; () banked
  2784  0004C8  0100               	movlb	0	; () banked
  2785  0004CA  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2786  0004CC  0100               	movlb	0	; () banked
  2787  0004CE  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2788  0004D0  0100               	movlb	0	; () banked
  2789  0004D2  6F9B               	movwf	(IMUUpdateData@temp_data+11)& (0+255),b
  2790                           
  2791                           ;IMUModule.c: 150: Temp_Var1=0;
  2792  0004D4  0E00               	movlw	0
  2793  0004D6  0100               	movlb	0	; () banked
  2794  0004D8  0100               	movlb	0	; () banked
  2795  0004DA  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2796  0004DC  0E00               	movlw	0
  2797  0004DE  0100               	movlb	0	; () banked
  2798  0004E0  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2799                           
  2800                           ;IMUModule.c: 151: Temp_Var2=0;
  2801  0004E2  0E00               	movlw	0
  2802  0004E4  0100               	movlb	0	; () banked
  2803  0004E6  0100               	movlb	0	; () banked
  2804  0004E8  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2805  0004EA  0E00               	movlw	0
  2806  0004EC  0100               	movlb	0	; () banked
  2807  0004EE  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2808                           
  2809                           ; BSR set to: 0
  2810                           ;IMUModule.c: 152: Temp_Var1= (IMURead(0x42,2) & 0xF8)>>3;
  2811  0004F0  0100               	movlb	0	; () banked
  2812  0004F2  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2813  0004F4  0E02               	movlw	2
  2814  0004F6  0100               	movlb	0	; () banked
  2815  0004F8  0100               	movlb	0	; () banked
  2816  0004FA  6F70               	movwf	IMURead@Device& (0+255),b
  2817  0004FC  0100               	movlb	0	; () banked
  2818  0004FE  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2819  000500  0E42               	movlw	66
  2820  000502  EC91  F00F         	call	_IMURead
  2821  000506  0100               	movlb	0	; () banked
  2822  000508  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2823  00050A  0100               	movlb	0	; () banked
  2824  00050C  90D8               	bcf	status,0,c
  2825  00050E  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2826  000510  0100               	movlb	0	; () banked
  2827  000512  90D8               	bcf	status,0,c
  2828  000514  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2829  000516  0100               	movlb	0	; () banked
  2830  000518  90D8               	bcf	status,0,c
  2831  00051A  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2832  00051C  0E1F               	movlw	31
  2833  00051E  0100               	movlb	0	; () banked
  2834  000520  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2835  000522  0100               	movlb	0	; () banked
  2836  000524  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2837  000526  0100               	movlb	0	; () banked
  2838  000528  0100               	movlb	0	; () banked
  2839  00052A  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2840  00052C  0100               	movlb	0	; () banked
  2841  00052E  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2842                           
  2843                           ; BSR set to: 0
  2844                           ;IMUModule.c: 153: Temp_Var2 = IMURead(0x43,2);
  2845  000530  0100               	movlb	0	; () banked
  2846  000532  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2847  000534  0E02               	movlw	2
  2848  000536  0100               	movlb	0	; () banked
  2849  000538  0100               	movlb	0	; () banked
  2850  00053A  6F70               	movwf	IMURead@Device& (0+255),b
  2851  00053C  0100               	movlb	0	; () banked
  2852  00053E  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2853  000540  0E43               	movlw	67
  2854  000542  EC91  F00F         	call	_IMURead
  2855  000546  0100               	movlb	0	; () banked
  2856  000548  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2857  00054A  0100               	movlb	0	; () banked
  2858  00054C  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2859  00054E  0100               	movlb	0	; () banked
  2860  000550  0100               	movlb	0	; () banked
  2861  000552  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2862  000554  0100               	movlb	0	; () banked
  2863  000556  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2864                           
  2865                           ; BSR set to: 0
  2866                           ;IMUModule.c: 154: temp_data.XMagnetData = (Temp_Var2<<5)|Temp_Var1;
  2867  000558  0100               	movlb	0	; () banked
  2868  00055A  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2869  00055E  0100               	movlb	0	; () banked
  2870  000560  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2871  000564  0E05               	movlw	5
  2872  000566                     u2855:
  2873  000566  90D8               	bcf	status,0,c
  2874  000568  0100               	movlb	0	; () banked
  2875  00056A  378A               	rlcf	??_IMUUpdateData& (0+255),f,b
  2876  00056C  378B               	rlcf	(??_IMUUpdateData+1)& (0+255),f,b
  2877  00056E  2EE8               	decfsz	wreg,f,c
  2878  000570  D7FA               	goto	u2855
  2879  000572  0100               	movlb	0	; () banked
  2880  000574  0100               	movlb	0	; () banked
  2881  000576  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2882  000578  0100               	movlb	0	; () banked
  2883  00057A  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2884  00057C  0100               	movlb	0	; () banked
  2885  00057E  0100               	movlb	0	; () banked
  2886  000580  6F9C               	movwf	(IMUUpdateData@temp_data+12)& (0+255),b
  2887  000582  0100               	movlb	0	; () banked
  2888  000584  0100               	movlb	0	; () banked
  2889  000586  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2890  000588  0100               	movlb	0	; () banked
  2891  00058A  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2892  00058C  0100               	movlb	0	; () banked
  2893  00058E  6F9D               	movwf	(IMUUpdateData@temp_data+13)& (0+255),b
  2894                           
  2895                           ; BSR set to: 0
  2896                           ;IMUModule.c: 156: Temp_Var1=0;
  2897  000590  0E00               	movlw	0
  2898  000592  0100               	movlb	0	; () banked
  2899  000594  0100               	movlb	0	; () banked
  2900  000596  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2901  000598  0E00               	movlw	0
  2902  00059A  0100               	movlb	0	; () banked
  2903  00059C  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2904                           
  2905                           ; BSR set to: 0
  2906                           ;IMUModule.c: 157: Temp_Var2=0;
  2907  00059E  0E00               	movlw	0
  2908  0005A0  0100               	movlb	0	; () banked
  2909  0005A2  0100               	movlb	0	; () banked
  2910  0005A4  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2911  0005A6  0E00               	movlw	0
  2912  0005A8  0100               	movlb	0	; () banked
  2913  0005AA  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2914                           
  2915                           ; BSR set to: 0
  2916                           ;IMUModule.c: 158: Temp_Var1= (IMURead(0x44,2) & 0xF8)>>3;
  2917  0005AC  0100               	movlb	0	; () banked
  2918  0005AE  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2919  0005B0  0E02               	movlw	2
  2920  0005B2  0100               	movlb	0	; () banked
  2921  0005B4  0100               	movlb	0	; () banked
  2922  0005B6  6F70               	movwf	IMURead@Device& (0+255),b
  2923  0005B8  0100               	movlb	0	; () banked
  2924  0005BA  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2925  0005BC  0E44               	movlw	68
  2926  0005BE  EC91  F00F         	call	_IMURead
  2927  0005C2  0100               	movlb	0	; () banked
  2928  0005C4  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2929  0005C6  0100               	movlb	0	; () banked
  2930  0005C8  90D8               	bcf	status,0,c
  2931  0005CA  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2932  0005CC  0100               	movlb	0	; () banked
  2933  0005CE  90D8               	bcf	status,0,c
  2934  0005D0  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2935  0005D2  0100               	movlb	0	; () banked
  2936  0005D4  90D8               	bcf	status,0,c
  2937  0005D6  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2938  0005D8  0E1F               	movlw	31
  2939  0005DA  0100               	movlb	0	; () banked
  2940  0005DC  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2941  0005DE  0100               	movlb	0	; () banked
  2942  0005E0  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2943  0005E2  0100               	movlb	0	; () banked
  2944  0005E4  0100               	movlb	0	; () banked
  2945  0005E6  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2946  0005E8  0100               	movlb	0	; () banked
  2947  0005EA  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2948                           
  2949                           ; BSR set to: 0
  2950                           ;IMUModule.c: 159: Temp_Var2 = IMURead(0x45,2);
  2951  0005EC  0100               	movlb	0	; () banked
  2952  0005EE  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2953  0005F0  0E02               	movlw	2
  2954  0005F2  0100               	movlb	0	; () banked
  2955  0005F4  0100               	movlb	0	; () banked
  2956  0005F6  6F70               	movwf	IMURead@Device& (0+255),b
  2957  0005F8  0100               	movlb	0	; () banked
  2958  0005FA  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2959  0005FC  0E45               	movlw	69
  2960  0005FE  EC91  F00F         	call	_IMURead
  2961  000602  0100               	movlb	0	; () banked
  2962  000604  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2963  000606  0100               	movlb	0	; () banked
  2964  000608  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2965  00060A  0100               	movlb	0	; () banked
  2966  00060C  0100               	movlb	0	; () banked
  2967  00060E  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2968  000610  0100               	movlb	0	; () banked
  2969  000612  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2970                           
  2971                           ; BSR set to: 0
  2972                           ;IMUModule.c: 160: temp_data.YMagnetData = (Temp_Var2<<5)|Temp_Var1;
  2973  000614  0100               	movlb	0	; () banked
  2974  000616  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2975  00061A  0100               	movlb	0	; () banked
  2976  00061C  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2977  000620  0E05               	movlw	5
  2978  000622                     u2865:
  2979  000622  90D8               	bcf	status,0,c
  2980  000624  0100               	movlb	0	; () banked
  2981  000626  378A               	rlcf	??_IMUUpdateData& (0+255),f,b
  2982  000628  378B               	rlcf	(??_IMUUpdateData+1)& (0+255),f,b
  2983  00062A  2EE8               	decfsz	wreg,f,c
  2984  00062C  D7FA               	goto	u2865
  2985  00062E  0100               	movlb	0	; () banked
  2986  000630  0100               	movlb	0	; () banked
  2987  000632  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2988  000634  0100               	movlb	0	; () banked
  2989  000636  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2990  000638  0100               	movlb	0	; () banked
  2991  00063A  0100               	movlb	0	; () banked
  2992  00063C  6F9E               	movwf	(IMUUpdateData@temp_data+14)& (0+255),b
  2993  00063E  0100               	movlb	0	; () banked
  2994  000640  0100               	movlb	0	; () banked
  2995  000642  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2996  000644  0100               	movlb	0	; () banked
  2997  000646  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2998  000648  0100               	movlb	0	; () banked
  2999  00064A  6F9F               	movwf	(IMUUpdateData@temp_data+15)& (0+255),b
  3000                           
  3001                           ;IMUModule.c: 162: Temp_Var1=0;
  3002  00064C  0E00               	movlw	0
  3003  00064E  0100               	movlb	0	; () banked
  3004  000650  0100               	movlb	0	; () banked
  3005  000652  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  3006  000654  0E00               	movlw	0
  3007  000656  0100               	movlb	0	; () banked
  3008  000658  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  3009                           
  3010                           ;IMUModule.c: 163: Temp_Var2=0;
  3011  00065A  0E00               	movlw	0
  3012  00065C  0100               	movlb	0	; () banked
  3013  00065E  0100               	movlb	0	; () banked
  3014  000660  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  3015  000662  0E00               	movlw	0
  3016  000664  0100               	movlb	0	; () banked
  3017  000666  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  3018                           
  3019                           ; BSR set to: 0
  3020                           ;IMUModule.c: 164: Temp_Var1= (IMURead(0x46,2) & 0xF8)>>3;
  3021  000668  0100               	movlb	0	; () banked
  3022  00066A  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  3023  00066C  0E02               	movlw	2
  3024  00066E  0100               	movlb	0	; () banked
  3025  000670  0100               	movlb	0	; () banked
  3026  000672  6F70               	movwf	IMURead@Device& (0+255),b
  3027  000674  0100               	movlb	0	; () banked
  3028  000676  518A               	movf	??_IMUUpdateData& (0+255),w,b
  3029  000678  0E46               	movlw	70
  3030  00067A  EC91  F00F         	call	_IMURead
  3031  00067E  0100               	movlb	0	; () banked
  3032  000680  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  3033  000682  0100               	movlb	0	; () banked
  3034  000684  90D8               	bcf	status,0,c
  3035  000686  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  3036  000688  0100               	movlb	0	; () banked
  3037  00068A  90D8               	bcf	status,0,c
  3038  00068C  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  3039  00068E  0100               	movlb	0	; () banked
  3040  000690  90D8               	bcf	status,0,c
  3041  000692  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  3042  000694  0E1F               	movlw	31
  3043  000696  0100               	movlb	0	; () banked
  3044  000698  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  3045  00069A  0100               	movlb	0	; () banked
  3046  00069C  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  3047  00069E  0100               	movlb	0	; () banked
  3048  0006A0  0100               	movlb	0	; () banked
  3049  0006A2  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  3050  0006A4  0100               	movlb	0	; () banked
  3051  0006A6  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  3052                           
  3053                           ; BSR set to: 0
  3054                           ;IMUModule.c: 165: Temp_Var2 = IMURead(0x47,2);
  3055  0006A8  0100               	movlb	0	; () banked
  3056  0006AA  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  3057  0006AC  0E02               	movlw	2
  3058  0006AE  0100               	movlb	0	; () banked
  3059  0006B0  0100               	movlb	0	; () banked
  3060  0006B2  6F70               	movwf	IMURead@Device& (0+255),b
  3061  0006B4  0100               	movlb	0	; () banked
  3062  0006B6  518A               	movf	??_IMUUpdateData& (0+255),w,b
  3063  0006B8  0E47               	movlw	71
  3064  0006BA  EC91  F00F         	call	_IMURead
  3065  0006BE  0100               	movlb	0	; () banked
  3066  0006C0  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  3067  0006C2  0100               	movlb	0	; () banked
  3068  0006C4  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  3069  0006C6  0100               	movlb	0	; () banked
  3070  0006C8  0100               	movlb	0	; () banked
  3071  0006CA  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  3072  0006CC  0100               	movlb	0	; () banked
  3073  0006CE  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  3074                           
  3075                           ; BSR set to: 0
  3076                           ;IMUModule.c: 166: temp_data.ZMagnetData = (Temp_Var2<<5)|Temp_Var1;
  3077  0006D0  0100               	movlb	0	; () banked
  3078  0006D2  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  3079  0006D6  0100               	movlb	0	; () banked
  3080  0006D8  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  3081  0006DC  0E05               	movlw	5
  3082  0006DE                     u2875:
  3083  0006DE  90D8               	bcf	status,0,c
  3084  0006E0  0100               	movlb	0	; () banked
  3085  0006E2  378A               	rlcf	??_IMUUpdateData& (0+255),f,b
  3086  0006E4  378B               	rlcf	(??_IMUUpdateData+1)& (0+255),f,b
  3087  0006E6  2EE8               	decfsz	wreg,f,c
  3088  0006E8  D7FA               	goto	u2875
  3089  0006EA  0100               	movlb	0	; () banked
  3090  0006EC  0100               	movlb	0	; () banked
  3091  0006EE  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  3092  0006F0  0100               	movlb	0	; () banked
  3093  0006F2  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  3094  0006F4  0100               	movlb	0	; () banked
  3095  0006F6  0100               	movlb	0	; () banked
  3096  0006F8  6FA0               	movwf	(IMUUpdateData@temp_data+16)& (0+255),b
  3097  0006FA  0100               	movlb	0	; () banked
  3098  0006FC  0100               	movlb	0	; () banked
  3099  0006FE  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  3100  000700  0100               	movlb	0	; () banked
  3101  000702  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  3102  000704  0100               	movlb	0	; () banked
  3103  000706  6FA1               	movwf	(IMUUpdateData@temp_data+17)& (0+255),b
  3104                           
  3105                           ; BSR set to: 0
  3106                           ;IMUModule.c: 168: Temp_Var1=0;
  3107  000708  0E00               	movlw	0
  3108  00070A  0100               	movlb	0	; () banked
  3109  00070C  0100               	movlb	0	; () banked
  3110  00070E  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  3111  000710  0E00               	movlw	0
  3112  000712  0100               	movlb	0	; () banked
  3113  000714  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  3114                           
  3115                           ; BSR set to: 0
  3116                           ;IMUModule.c: 169: Temp_Var2=0;
  3117  000716  0E00               	movlw	0
  3118  000718  0100               	movlb	0	; () banked
  3119  00071A  0100               	movlb	0	; () banked
  3120  00071C  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  3121  00071E  0E00               	movlw	0
  3122  000720  0100               	movlb	0	; () banked
  3123  000722  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  3124                           
  3125                           ; BSR set to: 0
  3126                           ;IMUModule.c: 170: Temp_Var1= (IMURead(0x48,2) & 0xFC)>>2;
  3127  000724  0100               	movlb	0	; () banked
  3128  000726  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  3129  000728  0E02               	movlw	2
  3130  00072A  0100               	movlb	0	; () banked
  3131  00072C  0100               	movlb	0	; () banked
  3132  00072E  6F70               	movwf	IMURead@Device& (0+255),b
  3133  000730  0100               	movlb	0	; () banked
  3134  000732  518A               	movf	??_IMUUpdateData& (0+255),w,b
  3135  000734  0E48               	movlw	72
  3136  000736  EC91  F00F         	call	_IMURead
  3137  00073A  0100               	movlb	0	; () banked
  3138  00073C  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  3139  00073E  0100               	movlb	0	; () banked
  3140  000740  90D8               	bcf	status,0,c
  3141  000742  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  3142  000744  0100               	movlb	0	; () banked
  3143  000746  90D8               	bcf	status,0,c
  3144  000748  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  3145  00074A  0E3F               	movlw	63
  3146  00074C  0100               	movlb	0	; () banked
  3147  00074E  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  3148  000750  0100               	movlb	0	; () banked
  3149  000752  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  3150  000754  0100               	movlb	0	; () banked
  3151  000756  0100               	movlb	0	; () banked
  3152  000758  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  3153  00075A  0100               	movlb	0	; () banked
  3154  00075C  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  3155                           
  3156                           ; BSR set to: 0
  3157                           ;IMUModule.c: 171: Temp_Var2 = IMURead(0x49,2);
  3158  00075E  0100               	movlb	0	; () banked
  3159  000760  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  3160  000762  0E02               	movlw	2
  3161  000764  0100               	movlb	0	; () banked
  3162  000766  0100               	movlb	0	; () banked
  3163  000768  6F70               	movwf	IMURead@Device& (0+255),b
  3164  00076A  0100               	movlb	0	; () banked
  3165  00076C  518A               	movf	??_IMUUpdateData& (0+255),w,b
  3166  00076E  0E49               	movlw	73
  3167  000770  EC91  F00F         	call	_IMURead
  3168  000774  0100               	movlb	0	; () banked
  3169  000776  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  3170  000778  0100               	movlb	0	; () banked
  3171  00077A  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  3172  00077C  0100               	movlb	0	; () banked
  3173  00077E  0100               	movlb	0	; () banked
  3174  000780  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  3175  000782  0100               	movlb	0	; () banked
  3176  000784  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  3177                           
  3178                           ; BSR set to: 0
  3179                           ;IMUModule.c: 172: temp_data.MagnetResistance = (Temp_Var2<<6)|Temp_Var1;
  3180  000786  0100               	movlb	0	; () banked
  3181  000788  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  3182  00078C  0100               	movlb	0	; () banked
  3183  00078E  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  3184  000792  0E06               	movlw	6
  3185  000794                     u2885:
  3186  000794  90D8               	bcf	status,0,c
  3187  000796  0100               	movlb	0	; () banked
  3188  000798  378A               	rlcf	??_IMUUpdateData& (0+255),f,b
  3189  00079A  378B               	rlcf	(??_IMUUpdateData+1)& (0+255),f,b
  3190  00079C  2EE8               	decfsz	wreg,f,c
  3191  00079E  D7FA               	goto	u2885
  3192  0007A0  0100               	movlb	0	; () banked
  3193  0007A2  0100               	movlb	0	; () banked
  3194  0007A4  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  3195  0007A6  0100               	movlb	0	; () banked
  3196  0007A8  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  3197  0007AA  0100               	movlb	0	; () banked
  3198  0007AC  0100               	movlb	0	; () banked
  3199  0007AE  6FA2               	movwf	(IMUUpdateData@temp_data+18)& (0+255),b
  3200  0007B0  0100               	movlb	0	; () banked
  3201  0007B2  0100               	movlb	0	; () banked
  3202  0007B4  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  3203  0007B6  0100               	movlb	0	; () banked
  3204  0007B8  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  3205  0007BA  0100               	movlb	0	; () banked
  3206  0007BC  6FA3               	movwf	(IMUUpdateData@temp_data+19)& (0+255),b
  3207                           
  3208                           ; BSR set to: 0
  3209                           ;IMUModule.c: 176: temp_data.Temperature = IMURead(0x08,0);
  3210  0007BE  0100               	movlb	0	; () banked
  3211  0007C0  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  3212  0007C2  0E00               	movlw	0
  3213  0007C4  0100               	movlb	0	; () banked
  3214  0007C6  0100               	movlb	0	; () banked
  3215  0007C8  6F70               	movwf	IMURead@Device& (0+255),b
  3216  0007CA  0100               	movlb	0	; () banked
  3217  0007CC  518A               	movf	??_IMUUpdateData& (0+255),w,b
  3218  0007CE  0E08               	movlw	8
  3219  0007D0  EC91  F00F         	call	_IMURead
  3220  0007D4  0100               	movlb	0	; () banked
  3221  0007D6  0100               	movlb	0	; () banked
  3222  0007D8  6FA4               	movwf	(IMUUpdateData@temp_data+20)& (0+255),b
  3223                           
  3224                           ; BSR set to: 0
  3225                           ;IMUModule.c: 177: return temp_data;
  3226  0007DA  EE20  F0A4         	lfsr	2,IMUUpdateData@temp_data+20
  3227  0007DE  EE00  F089         	lfsr	0,?_IMUUpdateData+20
  3228  0007E2  0E15               	movlw	21
  3229  0007E4                     u2891:
  3230  0007E4  CFDD FFED          	movff	postdec2,postdec0
  3231  0007E8  2EE8               	decfsz	wreg,f,c
  3232  0007EA  D7FC               	goto	u2891
  3233  0007EC  2AE9               	incf	fsr0l,f,c
  3234  0007EE  22EA               	addwfc	fsr0h,f,c
  3235  0007F0  0012               	return	
  3236  0007F2                     __end_of_IMUUpdateData:
  3237                           	opt stack 0
  3238                           prodh	equ	0xFF4
  3239                           prodl	equ	0xFF3
  3240                           intcon	equ	0xFF2
  3241                           postinc0	equ	0xFEE
  3242                           postdec0	equ	0xFED
  3243                           fsr0h	equ	0xFEA
  3244                           fsr0l	equ	0xFE9
  3245                           wreg	equ	0xFE8
  3246                           postinc1	equ	0xFE6
  3247                           fsr1h	equ	0xFE2
  3248                           fsr1l	equ	0xFE1
  3249                           indf2	equ	0xFDF
  3250                           postinc2	equ	0xFDE
  3251                           postdec2	equ	0xFDD
  3252                           status	equ	0xFD8
  3253                           
  3254 ;; *************** function _IMUInitRegisters *****************
  3255 ;; Defined at:
  3256 ;;		line 31 in file "IMUModule.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;		None               void
  3263 ;; Registers used:
  3264 ;;		wreg, status,2, status,0, cstack
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3272 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3273 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3274 ;;Total ram usage:        2 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    7
  3277 ;; This function calls:
  3278 ;;		_IMUWrite
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
