

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   979  000C3A  51A5               	movf	??_main& (0+255),w,b
   980                           
   981                           ; BSR set to: 0
   982                           ;main.c: 272: PutCANTxFifo(TempCANTxMsg);
   983  000C3C  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
   984  000C40  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
   985  000C44  0E0E               	movlw	14
   986  000C46                     u2631:
   987  000C46  CFDE FFE6          	movff	postinc2,postinc1
   988  000C4A  2EE8               	decfsz	wreg,f,c
   989  000C4C  D7FC               	goto	u2631
   990  000C4E  EC3B  F00E         	call	_PutCANTxFifo	;wreg free
   991  000C52                     l3644:
   992                           
   993                           ;main.c: 273: }
   994                           ;main.c: 277: if( TempCANRxMsg.id == (3 << 7 | 0 <<4 | 0xF ) && TempCANRxMsg.flags== ECA
      +                          N_RX_RTR_FRAME )
   995  000C52  0101               	movlb	1	; () banked
   996  000C54  0101               	movlb	1	; () banked
   997  000C56  0595               	decf	(main@TempCANRxMsg+1)& (0+255),w,b
   998  000C58  0E8F               	movlw	143
   999  000C5A  B4D8               	btfsc	status,2,c
  1000  000C5C  1994               	xorwf	main@TempCANRxMsg& (0+255),w,b
  1001  000C5E  1196               	iorwf	(main@TempCANRxMsg+2)& (0+255),w,b
  1002  000C60  1197               	iorwf	(main@TempCANRxMsg+3)& (0+255),w,b
  1003  000C62  A4D8               	btfss	status,2,c
  1004  000C64  D03E               	goto	l3656
  1005                           
  1006                           ; BSR set to: 1
  1007  000C66  0101               	movlb	1	; () banked
  1008  000C68  0101               	movlb	1	; () banked
  1009  000C6A  51A1               	movf	(main@TempCANRxMsg+13)& (0+255),w,b
  1010  000C6C  0A40               	xorlw	64
  1011  000C6E  A4D8               	btfss	status,2,c
  1012  000C70  D038               	goto	l3656
  1013                           
  1014                           ; BSR set to: 1
  1015                           ;main.c: 278: {
  1016                           ;main.c: 279: TempCANTxMsg.data_TX[0]=1;
  1017  000C72  0100               	movlb	0	; () banked
  1018  000C74  6FA5               	movwf	??_main& (0+255),b
  1019  000C76  0E01               	movlw	1
  1020  000C78  0101               	movlb	1	; () banked
  1021  000C7A  0101               	movlb	1	; () banked
  1022  000C7C  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
  1023  000C7E  0100               	movlb	0	; () banked
  1024  000C80  51A5               	movf	??_main& (0+255),w,b
  1025                           
  1026                           ;main.c: 280: TempCANTxMsg.data_TX[1]=1;
  1027  000C82  0100               	movlb	0	; () banked
  1028  000C84  6FA5               	movwf	??_main& (0+255),b
  1029  000C86  0E01               	movlw	1
  1030  000C88  0101               	movlb	1	; () banked
  1031  000C8A  0101               	movlb	1	; () banked
  1032  000C8C  6FBC               	movwf	(main@TempCANTxMsg+5)& (0+255),b
  1033  000C8E  0100               	movlb	0	; () banked
  1034  000C90  51A5               	movf	??_main& (0+255),w,b
  1035                           
  1036                           ;main.c: 281: TempCANTxMsg.dataLen= 2;
  1037  000C92  0100               	movlb	0	; () banked
  1038  000C94  6FA5               	movwf	??_main& (0+255),b
  1039  000C96  0E02               	movlw	2
  1040  000C98  0101               	movlb	1	; () banked
  1041  000C9A  0101               	movlb	1	; () banked
  1042  000C9C  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  1043  000C9E  0100               	movlb	0	; () banked
  1044  000CA0  51A5               	movf	??_main& (0+255),w,b
  1045                           
  1046                           ; BSR set to: 0
  1047                           ;main.c: 282: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0xF );
  1048  000CA2  0E8F               	movlw	143
  1049  000CA4  0101               	movlb	1	; () banked
  1050  000CA6  0101               	movlb	1	; () banked
  1051  000CA8  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
  1052  000CAA  0E01               	movlw	1
  1053  000CAC  0101               	movlb	1	; () banked
  1054  000CAE  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
  1055  000CB0  0E00               	movlw	0
  1056  000CB2  0101               	movlb	1	; () banked
  1057  000CB4  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  1058  000CB6  0E00               	movlw	0
  1059  000CB8  0101               	movlb	1	; () banked
  1060  000CBA  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  1061                           
  1062                           ; BSR set to: 1
  1063                           ;main.c: 283: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  1064  000CBC  0100               	movlb	0	; () banked
  1065  000CBE  6FA5               	movwf	??_main& (0+255),b
  1066  000CC0  0E00               	movlw	0
  1067  000CC2  0101               	movlb	1	; () banked
  1068  000CC4  0101               	movlb	1	; () banked
  1069  000CC6  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  1070  000CC8  0100               	movlb	0	; () banked
  1071  000CCA  51A5               	movf	??_main& (0+255),w,b
  1072                           
  1073                           ; BSR set to: 0
  1074                           ;main.c: 284: PutCANTxFifo(TempCANTxMsg);
  1075  000CCC  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
  1076  000CD0  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
  1077  000CD4  0E0E               	movlw	14
  1078  000CD6                     u2661:
  1079  000CD6  CFDE FFE6          	movff	postinc2,postinc1
  1080  000CDA  2EE8               	decfsz	wreg,f,c
  1081  000CDC  D7FC               	goto	u2661
  1082  000CDE  EC3B  F00E         	call	_PutCANTxFifo	;wreg free
  1083  000CE2                     l3656:
  1084                           
  1085                           ;main.c: 285: }
  1086                           ;main.c: 289: if( TempCANRxMsg.id == (3 << 7 | 0 <<4 | 0x3 ) && TempCANRxMsg.flags== ECA
      +                          N_RX_RTR_FRAME )
  1087  000CE2  0101               	movlb	1	; () banked
  1088  000CE4  0101               	movlb	1	; () banked
  1089  000CE6  0595               	decf	(main@TempCANRxMsg+1)& (0+255),w,b
  1090  000CE8  0E83               	movlw	131
  1091  000CEA  B4D8               	btfsc	status,2,c
  1092  000CEC  1994               	xorwf	main@TempCANRxMsg& (0+255),w,b
  1093  000CEE  1196               	iorwf	(main@TempCANRxMsg+2)& (0+255),w,b
  1094  000CF0  1197               	iorwf	(main@TempCANRxMsg+3)& (0+255),w,b
  1095  000CF2  A4D8               	btfss	status,2,c
  1096  000CF4  D030               	goto	l3670
  1097                           
  1098                           ; BSR set to: 1
  1099  000CF6  0101               	movlb	1	; () banked
  1100  000CF8  0101               	movlb	1	; () banked
  1101  000CFA  51A1               	movf	(main@TempCANRxMsg+13)& (0+255),w,b
  1102  000CFC  0A40               	xorlw	64
  1103  000CFE  A4D8               	btfss	status,2,c
  1104  000D00  D02A               	goto	l3670
  1105                           
  1106                           ; BSR set to: 1
  1107                           ;main.c: 290: {
  1108                           ;main.c: 291: TempCANTxMsg.data_TX[0]=CurrentIMUData.Temperature;
  1109  000D02  C1B6  F1BB         	movff	main@CurrentIMUData+20,main@TempCANTxMsg+4
  1110                           
  1111                           ; BSR set to: 1
  1112                           ;main.c: 292: TempCANTxMsg.dataLen= 1;
  1113  000D06  0100               	movlb	0	; () banked
  1114  000D08  6FA5               	movwf	??_main& (0+255),b
  1115  000D0A  0E01               	movlw	1
  1116  000D0C  0101               	movlb	1	; () banked
  1117  000D0E  0101               	movlb	1	; () banked
  1118  000D10  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  1119  000D12  0100               	movlb	0	; () banked
  1120  000D14  51A5               	movf	??_main& (0+255),w,b
  1121                           
  1122                           ; BSR set to: 0
  1123                           ;main.c: 293: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x3 );
  1124  000D16  0E83               	movlw	131
  1125  000D18  0101               	movlb	1	; () banked
  1126  000D1A  0101               	movlb	1	; () banked
  1127  000D1C  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
  1128  000D1E  0E01               	movlw	1
  1129  000D20  0101               	movlb	1	; () banked
  1130  000D22  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
  1131  000D24  0E00               	movlw	0
  1132  000D26  0101               	movlb	1	; () banked
  1133  000D28  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  1134  000D2A  0E00               	movlw	0
  1135  000D2C  0101               	movlb	1	; () banked
  1136  000D2E  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  1137                           
  1138                           ; BSR set to: 1
  1139                           ;main.c: 294: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  1140  000D30  0100               	movlb	0	; () banked
  1141  000D32  6FA5               	movwf	??_main& (0+255),b
  1142  000D34  0E00               	movlw	0
  1143  000D36  0101               	movlb	1	; () banked
  1144  000D38  0101               	movlb	1	; () banked
  1145  000D3A  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  1146  000D3C  0100               	movlb	0	; () banked
  1147  000D3E  51A5               	movf	??_main& (0+255),w,b
  1148                           
  1149                           ; BSR set to: 0
  1150                           ;main.c: 295: PutCANTxFifo(TempCANTxMsg);
  1151  000D40  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
  1152  000D44  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
  1153  000D48  0E0E               	movlw	14
  1154  000D4A                     u2691:
  1155  000D4A  CFDE FFE6          	movff	postinc2,postinc1
  1156  000D4E  2EE8               	decfsz	wreg,f,c
  1157  000D50  D7FC               	goto	u2691
  1158  000D52  EC3B  F00E         	call	_PutCANTxFifo	;wreg free
  1159  000D56                     l3670:
  1160                           
  1161                           ;main.c: 296: }
  1162                           ;main.c: 300: if( TempCANRxMsg.id == (5 << 7 | 0 <<4 | 0x1 ) && TempCANRxMsg.dataLen==1 )
  1163  000D56  0101               	movlb	1	; () banked
  1164  000D58  0101               	movlb	1	; () banked
  1165  000D5A  5195               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  1166  000D5C  0A02               	xorlw	2
  1167  000D5E  0E81               	movlw	129
  1168  000D60  B4D8               	btfsc	status,2,c
  1169  000D62  1994               	xorwf	main@TempCANRxMsg& (0+255),w,b
  1170  000D64  1196               	iorwf	(main@TempCANRxMsg+2)& (0+255),w,b
  1171  000D66  1197               	iorwf	(main@TempCANRxMsg+3)& (0+255),w,b
  1172  000D68  A4D8               	btfss	status,2,c
  1173  000D6A  D00A               	goto	l3676
  1174                           
  1175                           ; BSR set to: 1
  1176  000D6C  0101               	movlb	1	; () banked
  1177  000D6E  0101               	movlb	1	; () banked
  1178  000D70  05A0               	decf	(main@TempCANRxMsg+12)& (0+255),w,b
  1179  000D72  A4D8               	btfss	status,2,c
  1180  000D74  D005               	goto	l3676
  1181                           
  1182                           ; BSR set to: 1
  1183                           ;main.c: 301: {
  1184                           ;main.c: 302: USART1Write(TempCANRxMsg.data_RX[0]);
  1185  000D76  0101               	movlb	1	; () banked
  1186  000D78  0101               	movlb	1	; () banked
  1187  000D7A  5198               	movf	(main@TempCANRxMsg+4)& (0+255),w,b
  1188  000D7C  EC9A  F011         	call	_USART1Write
  1189  000D80                     l3676:
  1190                           
  1191                           ;main.c: 303: }
  1192                           ;main.c: 305: }
  1193                           ;main.c: 312: if(!USART2RxFifo.FifoEmpty && !CANTxFifo.Fifofull)
  1194  000D80  0100               	movlb	0	; () banked
  1195  000D82  0100               	movlb	0	; () banked
  1196  000D84  67C3               	tstfsz	(_USART2RxFifo+13)& (0+255),b
  1197  000D86  D033               	goto	l3692
  1198                           
  1199                           ; BSR set to: 0
  1200  000D88  0101               	movlb	1	; () banked
  1201  000D8A  0101               	movlb	1	; () banked
  1202  000D8C  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
  1203  000D8E  D02F               	goto	l3692
  1204                           
  1205                           ; BSR set to: 1
  1206                           ;main.c: 313: {
  1207                           ;main.c: 314: TempVar = GetUSART2RxFifo();
  1208  000D90  EC85  F00E         	call	_GetUSART2RxFifo	;wreg free
  1209  000D94  0101               	movlb	1	; () banked
  1210  000D96  0101               	movlb	1	; () banked
  1211  000D98  6F91               	movwf	main@TempVar& (0+255),b
  1212                           
  1213                           ; BSR set to: 1
  1214                           ;main.c: 316: TempCANTxMsg.data_TX[0]=TempVar;
  1215  000D9A  C191  F1BB         	movff	main@TempVar,main@TempCANTxMsg+4
  1216                           
  1217                           ; BSR set to: 1
  1218                           ;main.c: 317: TempCANTxMsg.dataLen= 1;
  1219  000D9E  0100               	movlb	0	; () banked
  1220  000DA0  6FA5               	movwf	??_main& (0+255),b
  1221  000DA2  0E01               	movlw	1
  1222  000DA4  0101               	movlb	1	; () banked
  1223  000DA6  0101               	movlb	1	; () banked
  1224  000DA8  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  1225  000DAA  0100               	movlb	0	; () banked
  1226  000DAC  51A5               	movf	??_main& (0+255),w,b
  1227                           
  1228                           ; BSR set to: 0
  1229                           ;main.c: 318: TempCANTxMsg.id = (4 << 7 | 0 <<4 | 0x0 );
  1230  000DAE  0E00               	movlw	0
  1231  000DB0  0101               	movlb	1	; () banked
  1232  000DB2  0101               	movlb	1	; () banked
  1233  000DB4  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
  1234  000DB6  0E02               	movlw	2
  1235  000DB8  0101               	movlb	1	; () banked
  1236  000DBA  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
  1237  000DBC  0E00               	movlw	0
  1238  000DBE  0101               	movlb	1	; () banked
  1239  000DC0  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  1240  000DC2  0E00               	movlw	0
  1241  000DC4  0101               	movlb	1	; () banked
  1242  000DC6  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  1243                           
  1244                           ; BSR set to: 1
  1245                           ;main.c: 319: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  1246  000DC8  0100               	movlb	0	; () banked
  1247  000DCA  6FA5               	movwf	??_main& (0+255),b
  1248  000DCC  0E00               	movlw	0
  1249  000DCE  0101               	movlb	1	; () banked
  1250  000DD0  0101               	movlb	1	; () banked
  1251  000DD2  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  1252  000DD4  0100               	movlb	0	; () banked
  1253  000DD6  51A5               	movf	??_main& (0+255),w,b
  1254                           
  1255                           ; BSR set to: 0
  1256                           ;main.c: 320: PutCANTxFifo(TempCANTxMsg);
  1257  000DD8  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
  1258  000DDC  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
  1259  000DE0  0E0E               	movlw	14
  1260  000DE2                     u2741:
  1261  000DE2  CFDE FFE6          	movff	postinc2,postinc1
  1262  000DE6  2EE8               	decfsz	wreg,f,c
  1263  000DE8  D7FC               	goto	u2741
  1264  000DEA  EC3B  F00E         	call	_PutCANTxFifo	;wreg free
  1265  000DEE                     l3692:
  1266                           
  1267                           ;main.c: 322: }
  1268                           ;main.c: 328: if(!USART1RxFifo.FifoEmpty && !CANTxFifo.Fifofull)
  1269  000DEE  0100               	movlb	0	; () banked
  1270  000DF0  0100               	movlb	0	; () banked
  1271  000DF2  67B5               	tstfsz	(_USART1RxFifo+13)& (0+255),b
  1272  000DF4  D033               	goto	l3708
  1273                           
  1274                           ; BSR set to: 0
  1275  000DF6  0101               	movlb	1	; () banked
  1276  000DF8  0101               	movlb	1	; () banked
  1277  000DFA  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
  1278  000DFC  D02F               	goto	l3708
  1279                           
  1280                           ; BSR set to: 1
  1281                           ;main.c: 329: {
  1282                           ;main.c: 330: TempVar = GetUSART1RxFifo();
  1283  000DFE  ECCA  F00E         	call	_GetUSART1RxFifo	;wreg free
  1284  000E02  0101               	movlb	1	; () banked
  1285  000E04  0101               	movlb	1	; () banked
  1286  000E06  6F91               	movwf	main@TempVar& (0+255),b
  1287                           
  1288                           ; BSR set to: 1
  1289                           ;main.c: 331: TempCANTxMsg.data_TX[0]=TempVar;
  1290  000E08  C191  F1BB         	movff	main@TempVar,main@TempCANTxMsg+4
  1291                           
  1292                           ; BSR set to: 1
  1293                           ;main.c: 332: TempCANTxMsg.dataLen= 1;
  1294  000E0C  0100               	movlb	0	; () banked
  1295  000E0E  6FA5               	movwf	??_main& (0+255),b
  1296  000E10  0E01               	movlw	1
  1297  000E12  0101               	movlb	1	; () banked
  1298  000E14  0101               	movlb	1	; () banked
  1299  000E16  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  1300  000E18  0100               	movlb	0	; () banked
  1301  000E1A  51A5               	movf	??_main& (0+255),w,b
  1302                           
  1303                           ; BSR set to: 0
  1304                           ;main.c: 333: TempCANTxMsg.id = (5 << 7 | 0 <<4 | 0x0 );
  1305  000E1C  0E80               	movlw	128
  1306  000E1E  0101               	movlb	1	; () banked
  1307  000E20  0101               	movlb	1	; () banked
  1308  000E22  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
  1309  000E24  0E02               	movlw	2
  1310  000E26  0101               	movlb	1	; () banked
  1311  000E28  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
  1312  000E2A  0E00               	movlw	0
  1313  000E2C  0101               	movlb	1	; () banked
  1314  000E2E  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  1315  000E30  0E00               	movlw	0
  1316  000E32  0101               	movlb	1	; () banked
  1317  000E34  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  1318                           
  1319                           ; BSR set to: 1
  1320                           ;main.c: 334: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  1321  000E36  0100               	movlb	0	; () banked
  1322  000E38  6FA5               	movwf	??_main& (0+255),b
  1323  000E3A  0E00               	movlw	0
  1324  000E3C  0101               	movlb	1	; () banked
  1325  000E3E  0101               	movlb	1	; () banked
  1326  000E40  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  1327  000E42  0100               	movlb	0	; () banked
  1328  000E44  51A5               	movf	??_main& (0+255),w,b
  1329                           
  1330                           ; BSR set to: 0
  1331                           ;main.c: 335: PutCANTxFifo(TempCANTxMsg);
  1332  000E46  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
  1333  000E4A  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
  1334  000E4E  0E0E               	movlw	14
  1335  000E50                     u2771:
  1336  000E50  CFDE FFE6          	movff	postinc2,postinc1
  1337  000E54  2EE8               	decfsz	wreg,f,c
  1338  000E56  D7FC               	goto	u2771
  1339  000E58  EC3B  F00E         	call	_PutCANTxFifo	;wreg free
  1340  000E5C                     l3708:
  1341                           
  1342                           ;main.c: 336: }
  1343                           ;main.c: 342: if(!CANTxFifo.FifoEmpty && !TXB0CONbits.TXREQ)
  1344  000E5C  0101               	movlb	1	; () banked
  1345  000E5E  0101               	movlb	1	; () banked
  1346  000E60  678F               	tstfsz	(_CANTxFifo+143)& (0+255),b
  1347  000E62  D558               	goto	l3538
  1348                           
  1349                           ; BSR set to: 1
  1350  000E64  010F               	movlb	15	; () banked
  1351  000E66  B720               	btfsc	32,3,b	;volatile
  1352  000E68  D555               	goto	l3538
  1353                           
  1354                           ; BSR set to: 15
  1355                           ;main.c: 343: {
  1356                           ;main.c: 344: LATDbits.LATD1=1;
  1357  000E6A  828C               	bsf	3980,1,c	;volatile
  1358                           
  1359                           ; BSR set to: 15
  1360                           ;main.c: 345: TempCANTxMsg=GetCANTxFifo();
  1361  000E6C  EC3C  F00C         	call	_GetCANTxFifo	;wreg free
  1362  000E70  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
  1363  000E74  0E0E               	movlw	14
  1364  000E76                     u2801:
  1365  000E76  CFEE FFDE          	movff	postinc0,postinc2
  1366  000E7A  2EE8               	decfsz	wreg,f,c
  1367  000E7C  D7FC               	goto	u2801
  1368                           
  1369                           ;main.c: 346: ECANSendMessage(TempCANTxMsg.id,TempCANTxMsg.data_TX,TempCANTxMsg.dataLen,
      +                          TempCANTxMsg.flags);
  1370  000E7E  C1B7  F079         	movff	main@TempCANTxMsg,ECANSendMessage@id
  1371  000E82  C1B8  F07A         	movff	main@TempCANTxMsg+1,ECANSendMessage@id+1
  1372  000E86  C1B9  F07B         	movff	main@TempCANTxMsg+2,ECANSendMessage@id+2
  1373  000E8A  C1BA  F07C         	movff	main@TempCANTxMsg+3,ECANSendMessage@id+3
  1374  000E8E  0101               	movlb	1	; () banked
  1375  000E90  0E01               	movlw	high (main@TempCANTxMsg+4)
  1376  000E92  0100               	movlb	0	; () banked
  1377  000E94  0100               	movlb	0	; () banked
  1378  000E96  6F7E               	movwf	(ECANSendMessage@data+1)& (0+255),b
  1379  000E98  0101               	movlb	1	; () banked
  1380  000E9A  0EBB               	movlw	low (main@TempCANTxMsg+4)
  1381  000E9C  0100               	movlb	0	; () banked
  1382  000E9E  0100               	movlb	0	; () banked
  1383  000EA0  6F7D               	movwf	ECANSendMessage@data& (0+255),b
  1384  000EA2  C1C3  F07F         	movff	main@TempCANTxMsg+12,ECANSendMessage@dataLen
  1385  000EA6  C1C4  F080         	movff	main@TempCANTxMsg+13,ECANSendMessage@msgFlags
  1386  000EAA  EC49  F008         	call	_ECANSendMessage	;wreg free
  1387                           
  1388                           ;main.c: 347: LATDbits.LATD1=0;
  1389  000EAE  928C               	bcf	3980,1,c	;volatile
  1390  000EB0  D531               	goto	l3538
  1391  000EB2                     __end_of_main:
  1392                           	opt stack 0
  1393                           postinc0	equ	0xFEE
  1394                           wreg	equ	0xFE8
  1395                           postinc1	equ	0xFE6
  1396                           postinc2	equ	0xFDE
  1397                           status	equ	0xFD8
  1398                           
  1399                           	psect	cinit
  1400  002226                     __pcinit:
  1401                           	opt stack 0
  1402  002226                     start_initialization:
  1403                           	opt stack 0
  1404  002226                     __initialization:
  1405                           	opt stack 0
  1406                           
  1407                           ; Clear objects allocated to BANK2 (144 bytes)
  1408  002226  EE02  F000         	lfsr	0,__pbssBANK2
  1409  00222A  0E90               	movlw	144
  1410  00222C                     clear_0:
  1411  00222C  6AEE               	clrf	postinc0,c
  1412  00222E  06E8               	decf	wreg,f,c
  1413  002230  E1FD               	bnz	clear_0
  1414                           
  1415                           ; Clear objects allocated to BANK1 (144 bytes)
  1416  002232  EE01  F000         	lfsr	0,__pbssBANK1
  1417  002236  0E90               	movlw	144
  1418  002238                     clear_1:
  1419  002238  6AEE               	clrf	postinc0,c
  1420  00223A  06E8               	decf	wreg,f,c
  1421  00223C  E1FD               	bnz	clear_1
  1422                           
  1423                           ; Clear objects allocated to BANK0 (28 bytes)
  1424  00223E  EE00  F0A8         	lfsr	0,__pbssBANK0
  1425  002242  0E1C               	movlw	28
  1426  002244                     clear_2:
  1427  002244  6AEE               	clrf	postinc0,c
  1428  002246  06E8               	decf	wreg,f,c
  1429  002248  E1FD               	bnz	clear_2
  1430                           
  1431                           ; Clear objects allocated to COMRAM (4 bytes)
  1432  00224A  6A3E               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1433  00224C  6A3D               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1434  00224E  6A3C               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1435  002250  6A3B               	clrf	__pbssCOMRAM& (0+255),c
  1436  002252                     end_of_initialization:
  1437                           	opt stack 0
  1438  002252                     __end_of__initialization:
  1439                           	opt stack 0
  1440  002252  0100               	movlb	0
  1441  002254  EFF9  F003         	goto	_main	;jump to C main() function
  1442                           postinc0	equ	0xFEE
  1443                           wreg	equ	0xFE8
  1444                           postinc1	equ	0xFE6
  1445                           postinc2	equ	0xFDE
  1446                           status	equ	0xFD8
  1447                           
  1448                           	psect	bssCOMRAM
  1449  00003B                     __pbssCOMRAM:
  1450                           	opt stack 0
  1451  00003B                     _TickCounter:
  1452                           	opt stack 0
  1453  00003B                     	ds	3
  1454  00003E                     __ECANRxFilterHitInfo:
  1455                           	opt stack 0
  1456  00003E                     	ds	1
  1457                           postinc0	equ	0xFEE
  1458                           wreg	equ	0xFE8
  1459                           postinc1	equ	0xFE6
  1460                           postinc2	equ	0xFDE
  1461                           status	equ	0xFD8
  1462                           
  1463                           	psect	bssBANK0
  1464  0000A8                     __pbssBANK0:
  1465                           	opt stack 0
  1466  0000A8                     _USART1RxFifo:
  1467                           	opt stack 0
  1468  0000A8                     	ds	14
  1469  0000B6                     _USART2RxFifo:
  1470                           	opt stack 0
  1471  0000B6                     	ds	14
  1472                           postinc0	equ	0xFEE
  1473                           wreg	equ	0xFE8
  1474                           postinc1	equ	0xFE6
  1475                           postinc2	equ	0xFDE
  1476                           status	equ	0xFD8
  1477                           
  1478                           	psect	bssBANK1
  1479  000100                     __pbssBANK1:
  1480                           	opt stack 0
  1481  000100                     _CANTxFifo:
  1482                           	opt stack 0
  1483  000100                     	ds	144
  1484                           postinc0	equ	0xFEE
  1485                           wreg	equ	0xFE8
  1486                           postinc1	equ	0xFE6
  1487                           postinc2	equ	0xFDE
  1488                           status	equ	0xFD8
  1489                           
  1490                           	psect	bssBANK2
  1491  000200                     __pbssBANK2:
  1492                           	opt stack 0
  1493  000200                     _CANRxFifo:
  1494                           	opt stack 0
  1495  000200                     	ds	144
  1496                           postinc0	equ	0xFEE
  1497                           wreg	equ	0xFE8
  1498                           postinc1	equ	0xFE6
  1499                           postinc2	equ	0xFDE
  1500                           status	equ	0xFD8
  1501                           
  1502                           	psect	cstackBANK1
  1503  000190                     __pcstackBANK1:
  1504                           	opt stack 0
  1505  000190                     main@IMUAutotestResult:
  1506                           	opt stack 0
  1507                           
  1508                           ; 1 bytes @ 0x0
  1509  000190                     	ds	1
  1510  000191                     main@TempVar:
  1511                           	opt stack 0
  1512                           
  1513                           ; 1 bytes @ 0x1
  1514  000191                     	ds	1
  1515  000192                     main@i:
  1516                           	opt stack 0
  1517                           
  1518                           ; 1 bytes @ 0x2
  1519  000192                     	ds	1
  1520  000193                     main@i_888:
  1521                           	opt stack 0
  1522                           
  1523                           ; 1 bytes @ 0x3
  1524  000193                     	ds	1
  1525  000194                     main@TempCANRxMsg:
  1526                           	opt stack 0
  1527                           
  1528                           ; 14 bytes @ 0x4
  1529  000194                     	ds	14
  1530  0001A2                     main@CurrentIMUData:
  1531                           	opt stack 0
  1532                           
  1533                           ; 21 bytes @ 0x12
  1534  0001A2                     	ds	21
  1535  0001B7                     main@TempCANTxMsg:
  1536                           	opt stack 0
  1537                           
  1538                           ; 14 bytes @ 0x27
  1539  0001B7                     	ds	14
  1540                           postinc0	equ	0xFEE
  1541                           wreg	equ	0xFE8
  1542                           postinc1	equ	0xFE6
  1543                           postinc2	equ	0xFDE
  1544                           status	equ	0xFD8
  1545                           
  1546                           	psect	cstackBANK0
  1547  000060                     __pcstackBANK0:
  1548                           	opt stack 0
  1549  000060                     high_isr@CANRxNewMessage:
  1550                           	opt stack 0
  1551                           
  1552                           ; 14 bytes @ 0x0
  1553  000060                     	ds	14
  1554  00006E                     ??_ECANFiltersInit:
  1555  00006E                     ??_CANTxFifoInit:
  1556  00006E                     ??_CANRxFifoInit:
  1557  00006E                     ??_USARTFifoInit:
  1558  00006E                     ??_GetUSART2RxFifo:
  1559  00006E                     ??_GetUSART1RxFifo:
  1560  00006E                     ?_GetCANRxFifo:
  1561                           	opt stack 0
  1562  00006E                     ?_GetCANTxFifo:
  1563                           	opt stack 0
  1564  00006E                     USART1Write@data:
  1565                           	opt stack 0
  1566  00006E                     SPIWrite@TempVar:
  1567                           	opt stack 0
  1568  00006E                     SPIRead@DummyData:
  1569                           	opt stack 0
  1570  00006E                     ECANSetOperationMode@mode:
  1571                           	opt stack 0
  1572  00006E                     __CANIDToRegs@ptr:
  1573                           	opt stack 0
  1574  00006E                     PutCANTxFifo@PutMessage:
  1575                           	opt stack 0
  1576                           
  1577                           ; 14 bytes @ 0xE
